start_datetime,end_datetime,event,value
2020-01-12 16:34:00,2020-01-12 16:36:28,Alert,90.27
2020-01-15 09:03:00,2020-01-15 09:12:49,Measure,49.04
2020-01-13 09:12:00,2020-01-13 09:19:10,Run,91.89
2020-01-14 17:40:00,2020-01-14 17:47:38,Idle,219.8
2020-01-13 10:06:00,2020-01-13 10:11:30,Alert,72.16
2020-01-12 03:28:00,2020-01-12 03:32:37,Run,10.39
2020-01-08 02:20:00,2020-01-08 02:22:21,Run,25.03
2020-01-12 20:15:00,2020-01-12 20:19:20,Stop,74.17
2020-01-08 19:07:00,2020-01-08 19:15:07,Idle,96.94
2020-01-14 22:40:00,2020-01-14 22:48:23,Alert,73.23
2020-01-10 04:46:00,2020-01-10 04:50:46,Idle,19.48
2020-01-09 12:36:00,2020-01-09 12:37:47,Run,80.36
2020-01-12 23:56:00,2020-01-13 00:00:43,Stop,220.16
2020-01-13 17:36:00,2020-01-13 17:40:07,Measure,172.72
2020-01-15 03:20:00,2020-01-15 03:26:09,Start,14.71
2020-01-09 15:00:00,2020-01-09 15:03:11,Start,79.08
2020-01-11 00:38:00,2020-01-11 00:42:06,Measure,84.0
