소방서명,신고시간,출동시간
서부,2022-01-22 03:33:00,2022-01-22 03:34:20.840872596
동부,2022-01-22 01:38:00,2022-01-22 01:41:15.645466817
북부,2022-01-22 14:25:00,2022-01-22 14:29:41.576286629
중부,2022-01-22 22:49:00,2022-01-22 22:58:21.452574071
남부,2022-01-22 06:11:00,2022-01-22 06:16:40.448046111
동부,2022-01-22 15:22:00,2022-01-22 15:27:19.242560271
서부,2022-01-22 05:38:00,2022-01-22 05:39:06.309957879
북부,2022-01-22 23:58:00,2022-01-23 00:05:35.709626998
동부,2022-01-22 01:18:00,2022-01-22 01:19:40.227966411
중부,2022-01-22 02:40:00,2022-01-22 02:42:51.582791461
중부,2022-01-22 09:32:00,2022-01-22 09:36:15.891128655
북부,2022-01-22 00:54:00,2022-01-22 00:56:22.444991047
서부,2022-01-22 03:11:00,2022-01-22 03:12:49.857161060
남부,2022-01-22 23:52:00,2022-01-23 00:01:35.332838415
동부,2022-01-22 08:05:00,2022-01-22 08:09:42.260365864
중부,2022-01-22 11:20:00,2022-01-22 11:23:11.722190123
동부,2022-01-22 03:00:00,2022-01-22 03:03:55.223495551
남부,2022-01-22 04:20:00,2022-01-22 04:23:24.296036853
서부,2022-01-22 19:35:00,2022-01-22 19:42:27.192268225
남부,2022-01-22 12:41:00,2022-01-22 12:46:47.711171665
남부,2022-01-22 16:52:00,2022-01-22 16:56:02.577051198
중부,2022-01-22 08:07:00,2022-01-22 08:11:41.284827595
동부,2022-01-22 09:10:00,2022-01-22 09:14:48.655285824
남부,2022-01-22 14:11:00,2022-01-22 14:14:18.954377872
북부,2022-01-22 11:06:00,2022-01-22 11:10:00.964039871
남부,2022-01-22 12:40:00,2022-01-22 12:44:21.080407762
서부,2022-01-22 13:15:00,2022-01-22 13:19:02.697821430
서부,2022-01-22 11:30:00,2022-01-22 11:35:01.108479233
서부,2022-01-22 10:55:00,2022-01-22 10:58:57.371567835
동부,2022-01-22 13:48:00,2022-01-22 13:53:26.520853798
북부,2022-01-22 02:46:00,2022-01-22 02:49:13.543174198
북부,2022-01-22 13:59:00,2022-01-22 14:07:35.723684025
서부,2022-01-22 23:30:00,2022-01-22 23:37:42.887391015
서부,2022-01-22 14:03:00,2022-01-22 14:06:40.693657913
남부,2022-01-22 22:40:00,2022-01-22 22:49:11.285376996
북부,2022-01-22 14:07:00,2022-01-22 14:11:58.306388141
북부,2022-01-22 19:17:00,2022-01-22 19:26:13.276799855
동부,2022-01-22 15:16:00,2022-01-22 15:22:36.013081880
중부,2022-01-22 12:50:00,2022-01-22 12:54:35.704980108
서부,2022-01-22 19:29:00,2022-01-22 19:35:59.472331939
남부,2022-01-22 01:57:00,2022-01-22 01:59:34.223715362
북부,2022-01-22 00:31:00,2022-01-22 00:32:36.469928922
남부,2022-01-22 00:45:00,2022-01-22 00:48:59.696463456
남부,2022-01-22 14:58:00,2022-01-22 15:03:33.089453247
동부,2022-01-22 02:19:00,2022-01-22 02:21:08.507060358
서부,2022-01-22 06:07:00,2022-01-22 06:11:19.579938461
동부,2022-01-22 05:12:00,2022-01-22 05:15:28.430198597
서부,2022-01-22 13:40:00,2022-01-22 13:45:43.453174910
서부,2022-01-22 09:58:00,2022-01-22 10:02:32.552347108
남부,2022-01-22 18:01:00,2022-01-22 18:09:25.313901823
동부,2022-01-22 21:32:00,2022-01-22 21:40:41.139903196
동부,2022-01-23 03:51:00,2022-01-23 03:52:21.456489875
중부,2022-01-23 04:54:00,2022-01-23 04:56:18.652845210
북부,2022-01-23 01:06:00,2022-01-23 01:08:14.954628106
남부,2022-01-23 16:00:00,2022-01-23 16:04:06.332384270
중부,2022-01-23 07:26:00,2022-01-23 07:31:52.919024707
북부,2022-01-23 06:44:00,2022-01-23 06:48:28.243886439
남부,2022-01-23 09:09:00,2022-01-23 09:13:03.887397101
서부,2022-01-23 01:04:00,2022-01-23 01:05:39.014318677
중부,2022-01-23 05:12:00,2022-01-23 05:15:33.174377547
중부,2022-01-23 14:40:00,2022-01-23 14:45:19.156828650
서부,2022-01-23 03:48:00,2022-01-23 03:49:52.142041140
서부,2022-01-23 04:36:00,2022-01-23 04:38:17.148666452
북부,2022-01-23 14:50:00,2022-01-23 14:57:12.678648243
서부,2022-01-23 17:03:00,2022-01-23 17:06:41.024044817
중부,2022-01-23 13:19:00,2022-01-23 13:23:39.879091912
남부,2022-01-23 19:02:00,2022-01-23 19:09:13.270575949
서부,2022-01-23 22:30:00,2022-01-23 22:37:00.367049743
북부,2022-01-23 02:50:00,2022-01-23 02:51:00.000000000
남부,2022-01-23 15:55:00,2022-01-23 16:00:27.039062762
중부,2022-01-23 04:50:00,2022-01-23 04:51:05.933235090
중부,2022-01-23 03:19:00,2022-01-23 03:20:00.000000000
동부,2022-01-23 12:31:00,2022-01-23 12:36:29.094800230
서부,2022-01-23 17:01:00,2022-01-23 17:04:48.629298891
북부,2022-01-23 11:27:00,2022-01-23 11:30:43.846049802
동부,2022-01-23 01:48:00,2022-01-23 01:50:00.314119855
북부,2022-01-23 17:33:00,2022-01-23 17:38:13.462955199
동부,2022-01-23 09:37:00,2022-01-23 09:41:19.660629343
동부,2022-01-23 18:57:00,2022-01-23 19:03:59.351313228
북부,2022-01-23 04:05:00,2022-01-23 04:06:42.213799891
서부,2022-01-23 01:08:00,2022-01-23 01:09:03.085849203
남부,2022-01-23 01:27:00,2022-01-23 01:29:16.006336656
동부,2022-01-23 00:59:00,2022-01-23 01:02:03.544823341
북부,2022-01-23 05:17:00,2022-01-23 05:18:35.369588822
서부,2022-01-23 03:34:00,2022-01-23 03:36:16.730089786
동부,2022-01-23 07:20:00,2022-01-23 07:23:48.586737348
중부,2022-01-23 10:19:00,2022-01-23 10:23:51.862320515
북부,2022-01-23 12:49:00,2022-01-23 12:52:19.263518631
남부,2022-01-23 22:05:00,2022-01-23 22:11:13.693761353
남부,2022-01-23 11:30:00,2022-01-23 11:33:43.755018383
서부,2022-01-23 06:24:00,2022-01-23 06:27:16.143522569
동부,2022-01-23 18:39:00,2022-01-23 18:48:06.147337596
북부,2022-01-23 10:25:00,2022-01-23 10:29:07.515252659
북부,2022-01-23 21:10:00,2022-01-23 21:18:03.626999974
동부,2022-01-23 16:53:00,2022-01-23 16:58:02.818370957
중부,2022-01-23 08:32:00,2022-01-23 08:35:11.741276640
서부,2022-01-23 03:17:00,2022-01-23 03:18:00.000000000
동부,2022-01-23 12:20:00,2022-01-23 12:23:31.520119598
동부,2022-01-23 22:47:00,2022-01-23 22:56:28.958696744
동부,2022-01-23 17:33:00,2022-01-23 17:36:26.918678075
남부,2022-01-23 10:40:00,2022-01-23 10:43:29.923164098
중부,2022-01-23 10:27:00,2022-01-23 10:31:59.230880992
중부,2022-01-23 23:18:00,2022-01-23 23:26:22.969932866
중부,2022-01-23 12:37:00,2022-01-23 12:42:59.830601489
동부,2022-01-23 04:36:00,2022-01-23 04:37:54.929287007
동부,2022-01-23 21:28:00,2022-01-23 21:34:43.222531747
북부,2022-01-23 10:45:00,2022-01-23 10:48:16.584388798
남부,2022-01-23 01:57:00,2022-01-23 02:00:42.263964161
남부,2022-01-23 07:06:00,2022-01-23 07:11:22.866877153
남부,2022-01-23 18:17:00,2022-01-23 18:26:02.635963318
중부,2022-01-23 14:33:00,2022-01-23 14:37:49.861400148
중부,2022-01-24 14:35:00,2022-01-24 14:40:50.848778568
남부,2022-01-24 21:40:00,2022-01-24 21:48:14.851195201
중부,2022-01-24 16:04:00,2022-01-24 16:08:30.699182827
중부,2022-01-24 23:44:00,2022-01-24 23:51:48.072984675
북부,2022-01-24 08:15:00,2022-01-24 08:18:05.141450945
동부,2022-01-24 15:32:00,2022-01-24 15:37:08.930792437
남부,2022-01-24 16:48:00,2022-01-24 16:51:53.237362794
북부,2022-01-24 06:49:00,2022-01-24 06:53:02.253424664
동부,2022-01-24 07:01:00,2022-01-24 07:05:17.874482751
서부,2022-01-24 22:02:00,2022-01-24 22:08:16.794776016
북부,2022-01-24 09:43:00,2022-01-24 09:47:04.231627157
동부,2022-01-24 19:07:00,2022-01-24 19:13:17.202795524
남부,2022-01-24 08:19:00,2022-01-24 08:22:26.268024263
중부,2022-01-24 16:32:00,2022-01-24 16:36:31.696758197
북부,2022-01-24 20:51:00,2022-01-24 20:58:36.372436787
남부,2022-01-24 18:41:00,2022-01-24 18:49:16.646550317
동부,2022-01-24 19:38:00,2022-01-24 19:46:21.683836760
북부,2022-01-24 09:20:00,2022-01-24 09:23:49.485450195
남부,2022-01-24 10:55:00,2022-01-24 10:58:33.567636155
북부,2022-01-24 15:04:00,2022-01-24 15:09:02.783022908
동부,2022-01-24 00:50:00,2022-01-24 00:52:02.423614037
북부,2022-01-24 19:01:00,2022-01-24 19:11:30.515630026
중부,2022-01-24 02:09:00,2022-01-24 02:10:56.289139796
동부,2022-01-24 09:31:00,2022-01-24 09:32:41.427241858
서부,2022-01-24 00:37:00,2022-01-24 00:38:00.000000000
남부,2022-01-24 20:53:00,2022-01-24 21:00:12.880478690
남부,2022-01-24 18:06:00,2022-01-24 18:15:53.133870232
남부,2022-01-24 23:03:00,2022-01-24 23:09:44.123628106
서부,2022-01-24 10:05:00,2022-01-24 10:08:27.390546013
중부,2022-01-24 12:17:00,2022-01-24 12:21:54.122927089
북부,2022-01-24 02:28:00,2022-01-24 02:29:51.393576881
동부,2022-01-24 12:32:00,2022-01-24 12:35:50.828956099
동부,2022-01-24 04:47:00,2022-01-24 04:48:25.588788922
중부,2022-01-24 14:10:00,2022-01-24 14:15:05.965777011
서부,2022-01-24 01:32:00,2022-01-24 01:33:44.182211969
북부,2022-01-24 07:43:00,2022-01-24 07:47:08.901342913
서부,2022-01-24 16:51:00,2022-01-24 16:55:29.098002217
중부,2022-01-24 04:16:00,2022-01-24 04:19:07.767235646
남부,2022-01-24 02:56:00,2022-01-24 02:58:36.250055458
중부,2022-01-24 18:02:00,2022-01-24 18:08:59.736760516
북부,2022-01-24 08:44:00,2022-01-24 08:48:24.915975798
서부,2022-01-24 14:19:00,2022-01-24 14:24:55.669811066
동부,2022-01-24 21:41:00,2022-01-24 21:49:15.609359672
남부,2022-01-24 12:10:00,2022-01-24 12:15:54.814687310
북부,2022-01-24 22:52:00,2022-01-24 22:59:44.221630302
서부,2022-01-24 02:47:00,2022-01-24 02:48:45.162160765
남부,2022-01-24 04:33:00,2022-01-24 04:34:46.231616133
중부,2022-01-24 13:15:00,2022-01-24 13:21:12.261231439
북부,2022-01-24 11:34:00,2022-01-24 11:38:28.891597942
동부,2022-01-24 21:01:00,2022-01-24 21:09:33.799113147
중부,2022-01-24 08:17:00,2022-01-24 08:20:58.305363384
중부,2022-01-24 18:42:00,2022-01-24 18:48:40.850530773
북부,2022-01-24 22:54:00,2022-01-24 23:03:29.620078766
동부,2022-01-24 19:02:00,2022-01-24 19:09:22.998911784
중부,2022-01-24 18:18:00,2022-01-24 18:25:11.499415883
남부,2022-01-24 03:48:00,2022-01-24 03:49:59.862278978
남부,2022-01-24 15:41:00,2022-01-24 15:47:15.539657065
동부,2022-01-24 13:30:00,2022-01-24 13:36:24.184548804
중부,2022-01-24 20:43:00,2022-01-24 20:51:21.963429672
남부,2022-01-24 18:01:00,2022-01-24 18:09:35.580935880
북부,2022-01-25 16:15:00,2022-01-25 16:18:36.729028006
서부,2022-01-25 14:43:00,2022-01-25 14:45:22.229120007
서부,2022-01-25 22:46:00,2022-01-25 22:53:42.936698007
서부,2022-01-25 07:21:00,2022-01-25 07:24:59.443729444
동부,2022-01-25 03:11:00,2022-01-25 03:12:15.935809295
중부,2022-01-25 08:48:00,2022-01-25 08:51:37.280814338
중부,2022-01-25 14:57:00,2022-01-25 15:00:21.547951295
동부,2022-01-25 02:02:00,2022-01-25 02:05:30.425146775
북부,2022-01-25 04:47:00,2022-01-25 04:48:15.480823981
동부,2022-01-25 21:42:00,2022-01-25 21:49:08.151226388
북부,2022-01-25 11:31:00,2022-01-25 11:34:20.102735290
남부,2022-01-25 21:57:00,2022-01-25 22:04:27.937868553
서부,2022-01-25 05:39:00,2022-01-25 05:40:23.932440990
서부,2022-01-25 14:53:00,2022-01-25 14:57:17.432218974
남부,2022-01-25 14:13:00,2022-01-25 14:16:48.037639155
동부,2022-01-25 21:27:00,2022-01-25 21:36:28.255918830
동부,2022-01-25 16:02:00,2022-01-25 16:07:57.211958046
서부,2022-01-25 22:05:00,2022-01-25 22:13:52.132111803
북부,2022-01-25 14:57:00,2022-01-25 15:02:32.507868210
동부,2022-01-25 00:00:00,2022-01-25 00:01:41.503365293
중부,2022-01-25 23:12:00,2022-01-25 23:19:56.005497559
북부,2022-01-25 03:07:00,2022-01-25 03:09:27.036189076
동부,2022-01-25 21:22:00,2022-01-25 21:29:52.358706862
남부,2022-01-25 12:40:00,2022-01-25 12:44:26.814136360
서부,2022-01-25 03:08:00,2022-01-25 03:09:51.806025470
중부,2022-01-25 05:56:00,2022-01-25 05:58:40.679132124
서부,2022-01-25 07:01:00,2022-01-25 07:04:41.954941956
서부,2022-01-25 06:39:00,2022-01-25 06:45:28.385161565
서부,2022-01-25 08:51:00,2022-01-25 08:54:08.170486420
북부,2022-01-25 21:50:00,2022-01-25 21:58:19.138461513
남부,2022-01-25 14:46:00,2022-01-25 14:51:38.375539852
북부,2022-01-25 17:58:00,2022-01-25 18:04:05.473657218
동부,2022-01-25 11:18:00,2022-01-25 11:22:47.759365515
동부,2022-01-25 19:46:00,2022-01-25 19:54:32.912369733
중부,2022-01-25 08:06:00,2022-01-25 08:11:13.373093678
서부,2022-01-25 08:23:00,2022-01-25 08:27:45.733416899
중부,2022-01-25 04:55:00,2022-01-25 04:56:03.162396049
남부,2022-01-25 10:22:00,2022-01-25 10:26:46.998159246
중부,2022-01-25 16:29:00,2022-01-25 16:35:16.466664435
중부,2022-01-25 06:52:00,2022-01-25 06:54:19.425856968
남부,2022-01-25 16:14:00,2022-01-25 16:19:15.827647116
남부,2022-01-25 17:30:00,2022-01-25 17:34:53.576263526
남부,2022-01-25 12:59:00,2022-01-25 13:02:58.836597707
서부,2022-01-25 23:16:00,2022-01-25 23:25:06.046485341
남부,2022-01-25 13:43:00,2022-01-25 13:46:30.458919700
서부,2022-01-25 18:32:00,2022-01-25 18:38:14.026969968
남부,2022-01-25 19:49:00,2022-01-25 19:58:10.293817844
동부,2022-01-25 20:07:00,2022-01-25 20:15:56.176628721
중부,2022-01-25 10:55:00,2022-01-25 10:58:31.289244157
서부,2022-01-25 12:58:00,2022-01-25 13:01:37.996391098
서부,2022-01-25 22:28:00,2022-01-25 22:34:00.247612619
북부,2022-01-25 17:16:00,2022-01-25 17:19:55.318315570
북부,2022-01-25 17:19:00,2022-01-25 17:23:24.827797692
동부,2022-01-25 04:04:00,2022-01-25 04:06:16.579587009
북부,2022-01-25 12:57:00,2022-01-25 13:01:52.051897580
중부,2022-01-25 15:13:00,2022-01-25 15:16:48.653146205
서부,2022-01-25 10:41:00,2022-01-25 10:42:27.335181870
중부,2022-01-25 21:59:00,2022-01-25 22:05:19.735902919
동부,2022-01-25 10:08:00,2022-01-25 10:11:56.956970455
남부,2022-01-25 23:53:00,2022-01-26 00:01:34.872993916
동부,2022-01-26 12:56:00,2022-01-26 13:00:35.454059364
중부,2022-01-26 09:17:00,2022-01-26 09:19:56.319179464
남부,2022-01-26 15:25:00,2022-01-26 15:30:42.078424573
북부,2022-01-26 04:55:00,2022-01-26 04:56:51.121643303
북부,2022-01-26 19:38:00,2022-01-26 19:46:21.782294604
남부,2022-01-26 00:38:00,2022-01-26 00:39:00.000000000
남부,2022-01-26 13:23:00,2022-01-26 13:28:29.905984307
북부,2022-01-26 06:13:00,2022-01-26 06:14:39.746960318
서부,2022-01-26 04:16:00,2022-01-26 04:20:40.089095728
북부,2022-01-26 02:13:00,2022-01-26 02:15:11.813726790
서부,2022-01-26 12:17:00,2022-01-26 12:20:34.474266658
남부,2022-01-26 11:58:00,2022-01-26 12:02:43.001430493
남부,2022-01-26 17:21:00,2022-01-26 17:25:27.805155374
북부,2022-01-26 05:27:00,2022-01-26 05:28:08.033287813
동부,2022-01-26 07:39:00,2022-01-26 07:42:41.657018662
남부,2022-01-26 21:54:00,2022-01-26 22:03:02.734264223
북부,2022-01-26 15:58:00,2022-01-26 16:02:48.989916500
서부,2022-01-26 15:46:00,2022-01-26 15:49:53.312351404
남부,2022-01-26 10:44:00,2022-01-26 10:47:31.832890127
북부,2022-01-26 21:20:00,2022-01-26 21:27:15.316941941
서부,2022-01-26 15:26:00,2022-01-26 15:32:02.310853593
동부,2022-01-26 08:43:00,2022-01-26 08:48:41.287340860
서부,2022-01-26 11:04:00,2022-01-26 11:07:42.940900385
서부,2022-01-26 22:30:00,2022-01-26 22:37:00.090260497
남부,2022-01-26 13:45:00,2022-01-26 13:49:53.868174337
동부,2022-01-26 14:32:00,2022-01-26 14:36:39.413536521
남부,2022-01-26 06:46:00,2022-01-26 06:48:39.417413067
서부,2022-01-26 12:02:00,2022-01-26 12:07:19.113254521
남부,2022-01-26 00:26:00,2022-01-26 00:29:16.924440429
남부,2022-01-26 06:29:00,2022-01-26 06:34:36.461354346
서부,2022-01-26 01:05:00,2022-01-26 01:06:28.664148534
남부,2022-01-26 05:20:00,2022-01-26 05:22:41.639376575
서부,2022-01-26 16:04:00,2022-01-26 16:07:51.247012275
남부,2022-01-26 16:56:00,2022-01-26 17:00:21.086225909
서부,2022-01-26 13:27:00,2022-01-26 13:32:18.101728565
남부,2022-01-26 15:40:00,2022-01-26 15:47:36.725950141
중부,2022-01-26 18:13:00,2022-01-26 18:20:07.790132088
서부,2022-01-26 12:15:00,2022-01-26 12:20:39.944219047
남부,2022-01-26 11:36:00,2022-01-26 11:39:53.636695254
서부,2022-01-26 09:27:00,2022-01-26 09:31:14.018248926
서부,2022-01-26 19:28:00,2022-01-26 19:35:31.170320210
동부,2022-01-26 22:37:00,2022-01-26 22:43:48.897746786
남부,2022-01-26 11:35:00,2022-01-26 11:40:52.682103565
남부,2022-01-26 02:22:00,2022-01-26 02:23:31.535947141
중부,2022-01-26 02:43:00,2022-01-26 02:44:00.000000000
북부,2022-01-26 01:02:00,2022-01-26 01:05:37.868050607
동부,2022-01-26 03:02:00,2022-01-26 03:04:24.206618642
동부,2022-01-26 15:26:00,2022-01-26 15:31:25.103856494
서부,2022-01-26 20:50:00,2022-01-26 20:55:49.056071833
남부,2022-01-26 15:58:00,2022-01-26 16:03:00.328161128
중부,2022-01-26 17:24:00,2022-01-26 17:28:54.424193307
남부,2022-01-26 04:00:00,2022-01-26 04:01:00.000000000
북부,2022-01-26 00:09:00,2022-01-26 00:10:00.000000000
서부,2022-01-26 11:48:00,2022-01-26 11:51:01.062389445
중부,2022-01-26 08:14:00,2022-01-26 08:18:01.932804733
남부,2022-01-26 21:41:00,2022-01-26 21:49:37.802608375
북부,2022-01-26 03:10:00,2022-01-26 03:12:24.913383384
동부,2022-01-26 13:24:00,2022-01-26 13:28:46.021524282
중부,2022-01-26 21:18:00,2022-01-26 21:27:55.794579635
남부,2022-01-26 19:37:00,2022-01-26 19:44:44.530400458
남부,2022-01-27 02:45:00,2022-01-27 02:47:25.548348785
동부,2022-01-27 16:09:00,2022-01-27 16:15:10.875762446
남부,2022-01-27 01:15:00,2022-01-27 01:16:00.000000000
서부,2022-01-27 00:44:00,2022-01-27 00:45:00.000000000
북부,2022-01-27 01:20:00,2022-01-27 01:21:00.000000000
서부,2022-01-27 07:12:00,2022-01-27 07:14:57.416020722
중부,2022-01-27 13:13:00,2022-01-27 13:19:38.924591000
중부,2022-01-27 00:12:00,2022-01-27 00:15:12.390469959
북부,2022-01-27 16:59:00,2022-01-27 17:03:24.386357209
남부,2022-01-27 05:45:00,2022-01-27 05:46:26.448484969
중부,2022-01-27 03:17:00,2022-01-27 03:19:48.264740603
동부,2022-01-27 23:42:00,2022-01-27 23:50:10.380418752
북부,2022-01-27 01:51:00,2022-01-27 01:54:00.330470486
중부,2022-01-27 01:49:00,2022-01-27 01:50:37.125288637
중부,2022-01-27 02:44:00,2022-01-27 02:45:56.218945490
북부,2022-01-27 21:51:00,2022-01-27 21:58:27.438852456
북부,2022-01-27 13:42:00,2022-01-27 13:45:27.042458012
중부,2022-01-27 14:12:00,2022-01-27 14:16:00.328940227
북부,2022-01-27 02:04:00,2022-01-27 02:07:07.876128715
북부,2022-01-27 19:56:00,2022-01-27 20:04:23.173623064
중부,2022-01-27 03:07:00,2022-01-27 03:10:04.314614423
동부,2022-01-27 08:05:00,2022-01-27 08:07:56.222038092
중부,2022-01-27 09:02:00,2022-01-27 09:04:56.329671352
북부,2022-01-27 18:38:00,2022-01-27 18:46:39.165208313
남부,2022-01-27 00:50:00,2022-01-27 00:52:13.721800825
북부,2022-01-27 02:02:00,2022-01-27 02:05:02.265725414
서부,2022-01-27 10:13:00,2022-01-27 10:17:42.261415632
서부,2022-01-27 19:19:00,2022-01-27 19:26:54.848645380
남부,2022-01-27 19:48:00,2022-01-27 19:56:01.778000551
북부,2022-01-27 20:38:00,2022-01-27 20:47:02.737155701
북부,2022-01-27 07:43:00,2022-01-27 07:47:52.355375832
동부,2022-01-27 12:17:00,2022-01-27 12:21:56.422343885
서부,2022-01-27 10:44:00,2022-01-27 10:45:56.917568294
동부,2022-01-27 11:44:00,2022-01-27 11:47:48.792012105
서부,2022-01-27 04:14:00,2022-01-27 04:16:29.233450876
서부,2022-01-27 18:14:00,2022-01-27 18:20:22.468746026
북부,2022-01-27 00:43:00,2022-01-27 00:46:00.248840420
북부,2022-01-27 12:11:00,2022-01-27 12:19:07.826072578
북부,2022-01-27 12:36:00,2022-01-27 12:41:54.533311153
동부,2022-01-27 20:39:00,2022-01-27 20:48:54.774715952
중부,2022-01-27 13:36:00,2022-01-27 13:40:11.845856354
남부,2022-01-27 19:25:00,2022-01-27 19:34:30.279094265
동부,2022-01-27 01:27:00,2022-01-27 01:29:45.800735047
북부,2022-01-27 23:11:00,2022-01-27 23:18:00.894294630
남부,2022-01-27 04:40:00,2022-01-27 04:42:56.022125842
중부,2022-01-27 12:08:00,2022-01-27 12:12:45.642816430
북부,2022-01-27 13:09:00,2022-01-27 13:14:12.529402711
서부,2022-01-27 05:14:00,2022-01-27 05:16:25.993711014
서부,2022-01-27 19:18:00,2022-01-27 19:24:36.632542206
동부,2022-01-27 04:06:00,2022-01-27 04:08:46.996986396
동부,2022-01-27 14:08:00,2022-01-27 14:12:25.024254398
북부,2022-01-27 06:28:00,2022-01-27 06:30:33.207057104
동부,2022-01-27 20:18:00,2022-01-27 20:27:50.996998816
북부,2022-01-27 10:00:00,2022-01-27 10:01:36.396507553
동부,2022-01-27 07:08:00,2022-01-27 07:11:16.795989743
서부,2022-01-27 14:13:00,2022-01-27 14:17:41.300791576
남부,2022-01-27 04:29:00,2022-01-27 04:31:24.120265171
남부,2022-01-27 09:44:00,2022-01-27 09:48:32.278920332
서부,2022-01-27 08:53:00,2022-01-27 08:57:16.704470176
동부,2022-01-27 01:10:00,2022-01-27 01:11:53.125386619
서부,2022-01-28 20:15:00,2022-01-28 20:21:49.733822826
남부,2022-01-28 02:01:00,2022-01-28 02:02:00.000000000
북부,2022-01-28 17:43:00,2022-01-28 17:47:36.944374172
서부,2022-01-28 14:51:00,2022-01-28 14:56:13.684162095
동부,2022-01-28 00:57:00,2022-01-28 00:58:00.000000000
중부,2022-01-28 09:00:00,2022-01-28 09:04:43.441101623
북부,2022-01-28 13:25:00,2022-01-28 13:28:48.398015106
남부,2022-01-28 12:41:00,2022-01-28 12:45:28.614349641
남부,2022-01-28 16:59:00,2022-01-28 17:02:44.459520015
중부,2022-01-28 21:48:00,2022-01-28 21:56:38.772453308
동부,2022-01-28 19:51:00,2022-01-28 19:59:48.061748279
남부,2022-01-28 06:46:00,2022-01-28 06:50:56.435841174
남부,2022-01-28 13:28:00,2022-01-28 13:34:22.675325364
동부,2022-01-28 07:17:00,2022-01-28 07:20:58.464773197
남부,2022-01-28 17:31:00,2022-01-28 17:35:01.287265247
동부,2022-01-28 19:53:00,2022-01-28 20:02:44.798305642
동부,2022-01-28 06:26:00,2022-01-28 06:28:55.911760144
남부,2022-01-28 08:56:00,2022-01-28 09:00:26.827013388
남부,2022-01-28 23:05:00,2022-01-28 23:11:45.898529712
남부,2022-01-28 00:53:00,2022-01-28 00:55:35.995835135
북부,2022-01-28 05:27:00,2022-01-28 05:28:16.843700925
중부,2022-01-28 11:20:00,2022-01-28 11:25:43.693588969
서부,2022-01-28 21:52:00,2022-01-28 22:00:45.175200209
동부,2022-01-28 15:06:00,2022-01-28 15:11:30.461549447
북부,2022-01-28 22:42:00,2022-01-28 22:50:42.179063023
중부,2022-01-28 16:38:00,2022-01-28 16:43:10.599279353
북부,2022-01-28 02:28:00,2022-01-28 02:31:01.497412593
서부,2022-01-28 05:00:00,2022-01-28 05:02:12.828549249
동부,2022-01-28 21:32:00,2022-01-28 21:40:55.748929467
동부,2022-01-28 21:51:00,2022-01-28 21:59:45.819611549
동부,2022-01-28 09:42:00,2022-01-28 09:46:55.097949198
동부,2022-01-28 17:13:00,2022-01-28 17:18:13.120860917
동부,2022-01-28 07:01:00,2022-01-28 07:05:46.326958947
북부,2022-01-28 15:08:00,2022-01-28 15:12:41.402605531
동부,2022-01-28 23:00:00,2022-01-28 23:08:35.391110243
북부,2022-01-28 02:39:00,2022-01-28 02:40:59.264377833
동부,2022-01-28 17:56:00,2022-01-28 18:00:29.466155020
동부,2022-01-28 22:53:00,2022-01-28 23:01:10.391241156
남부,2022-01-28 00:15:00,2022-01-28 00:18:19.407848517
서부,2022-01-28 21:40:00,2022-01-28 21:47:01.533825074
남부,2022-01-28 17:14:00,2022-01-28 17:19:05.378713281
중부,2022-01-28 00:50:00,2022-01-28 00:52:25.273952080
북부,2022-01-28 16:29:00,2022-01-28 16:32:25.965927424
남부,2022-01-28 00:16:00,2022-01-28 00:17:00.000000000
동부,2022-01-28 17:04:00,2022-01-28 17:09:07.016501554
북부,2022-01-28 03:28:00,2022-01-28 03:30:23.938171605
서부,2022-01-28 17:06:00,2022-01-28 17:11:02.656856694
동부,2022-01-28 06:04:00,2022-01-28 06:08:03.548786516
북부,2022-01-28 19:02:00,2022-01-28 19:10:05.255603070
남부,2022-01-28 08:15:00,2022-01-28 08:18:45.854732937
동부,2022-01-28 23:46:00,2022-01-28 23:55:19.940110518
서부,2022-01-28 17:17:00,2022-01-28 17:23:24.288017233
북부,2022-01-28 19:20:00,2022-01-28 19:27:47.165948787
북부,2022-01-28 21:35:00,2022-01-28 21:41:24.322306515
동부,2022-01-28 03:32:00,2022-01-28 03:33:22.998735982
동부,2022-01-28 22:47:00,2022-01-28 22:55:46.626497207
남부,2022-01-28 07:49:00,2022-01-28 07:52:23.743157071
동부,2022-01-28 09:43:00,2022-01-28 09:46:03.363177591
동부,2022-01-28 18:53:00,2022-01-28 18:59:15.267498013
남부,2022-01-28 07:08:00,2022-01-28 07:12:43.458533953
중부,2022-01-29 03:38:00,2022-01-29 03:39:00.000000000
남부,2022-01-29 03:15:00,2022-01-29 03:16:29.998811328
중부,2022-01-29 04:16:00,2022-01-29 04:18:32.490692788
동부,2022-01-29 04:17:00,2022-01-29 04:20:06.268339923
중부,2022-01-29 10:39:00,2022-01-29 10:43:17.719666549
중부,2022-01-29 06:10:00,2022-01-29 06:13:58.863814759
중부,2022-01-29 05:53:00,2022-01-29 05:54:38.386841494
서부,2022-01-29 15:50:00,2022-01-29 15:54:31.245831749
남부,2022-01-29 12:26:00,2022-01-29 12:31:02.100478846
북부,2022-01-29 12:29:00,2022-01-29 12:33:21.898522099
동부,2022-01-29 08:26:00,2022-01-29 08:28:27.718550769
서부,2022-01-29 00:03:00,2022-01-29 00:04:32.326130028
