title,category,subscriber,view,video
수린 suzlnne,[교육/강의],45만,2925만,93개
이석현,[게임],45만,2억5141만,"3,147개"
Yoo True,[패션/미용],45만,1억0111만,720개
리수 Leesu Blooming,[패션/미용],45만,2563만,117개
꿀탱탱,[게임],45만,2억3879만,"2,282개"
레이디액션,[TV/방송],45만,1억4101만,263개
왕쥬 Wangju,[음식/요리/레시피],45만,2억4325만,"1,807개"
Official fromis_9,[음악/댄스/가수],45만,9317만,338개
꽃보다유이,[TV/방송],45만,1670만,53개
이연LEEYEON,[취미/라이프],45만,2484만,117개
딩가의 회전목마 DINGA,[취미/라이프],45만,5092만,165개
카페노예 jun,[BJ/인물/연예인],45만,2545만,43개
MediaVOP,[뉴스/정치/사회],45만,5억8145만,"16,055개"
재민TV,[게임],45만,7323만,495개
썩쏘TV,[게임],45만,2억6231만,"1,840개"
김용민TV,[뉴스/정치/사회],45만,1억2968만,"4,496개"
짧은대본 ShortPaper,[미분류],45만,6786만,89개
휴지,[게임],44만,2억2963만,"1,167개"
탬탬버린,[게임],44만,2억5881만,"1,531개"
견자희 스튜디오,[게임],44만,1억4033만,"1,276개"
Healing Meditation,[음악/댄스/가수],44만,2489만,113개
U-KISS,[음악/댄스/가수],44만,1억1415만,87개
유이뿅YUIPYON,[미분류],44만,8738만,238개
채널와우 CHANNEL WOW,[TV/방송],44만,1억8404만,416개
빅민 TV,[미분류],44만,2억2005만,"1,136개"
국방TV,[뉴스/정치/사회],44만,3억9695만,"9,945개"
Zaty Farhani,[TV/방송],44만,4억3548만,971개
창이의일상,[TV/방송],44만,9341만,353개
하비 Havy,[음악/댄스/가수],44만,8515만,691개
3D운전교실,[TV/방송],44만,1억0223만,"1,084개"
풍월량,[게임],44만,4억2027만,"11,913개"
오버워치,[게임],44만,1억9675만,487개
주간이상준,[TV/방송],44만,8776만,300개
준우,[TV/방송],44만,4820만,78개
정육왕 MeatCreator,[음식/요리/레시피],44만,8328만,320개
오마이스쿨,[교육/강의],44만,6216만,"1,395개"
pharkil 2015,[TV/방송],44만,4억6313만,"3,801개"
Ssot쏫,[음식/요리/레시피],44만,1억9365만,"1,009개"
kinda cool 아영,[패션/미용],44만,4019만,242개
왓더펀 What The Fun,[TV/방송],44만,1억2373만,343개
입질의추억TV jiminTV,[음식/요리/레시피],44만,1억1229만,222개
희바HEEBA,[게임],44만,2억0276만,"3,277개"
미트 miit,[미분류],44만,3230만,240개
투보,[게임],43만,1억6680만,665개
아이템의 인벤토리,[TV/방송],43만,7628만,125개
파투 TV,[음식/요리/레시피],43만,1억6112만,"1,229개"
따규햅번,[BJ/인물/연예인],43만,1억9760만,"2,052개"
OFFICIAL HIGHLIGHT,[음악/댄스/가수],43만,3843만,173개
비됴클래스,[교육/강의],43만,3673만,296개
박병진용사,[음식/요리/레시피],43만,2억1914만,"2,608개"
마플 마인크래프트 채널,[게임],43만,5억5324만,"1,689개"
핑맨,[게임],43만,9580만,632개
밤비걸Bambigirl,[취미/라이프],43만,7429만,267개
연고티비,[TV/방송],43만,1억6733만,846개
푸들커플,[TV/방송],43만,9080만,223개
OhmynewsTV,[뉴스/정치/사회],43만,3억2461만,"11,411개"
보라미유 Boramiyu,[음악/댄스/가수],43만,4327만,121개
석꾸축꾸,[스포츠/운동],43만,2억3392만,506개
노잼봇Nojambot,[교육/강의],43만,2976만,173개
LeoJ Makeup,[패션/미용],43만,4258만,187개
설레임 에디션 ♬,[음악/댄스/가수],43만,1억7905만,160개
supershinstudio,[영화/만화/애니],42만,2억9701만,"7,691개"
방앗간 비둘기,[게임],42만,2억7783만,"4,245개"
LilySeeun릴리세은,[TV/방송],42만,8458만,166개
과나gwana,[미분류],42만,2984만,32개
Loud G,[TV/방송],42만,1억0574만,251개
회사원B,[취미/라이프],42만,9444만,357개
CARTOON COFFEE,[TV/방송],42만,4억3992만,"1,453개"
얼간김준호,[TV/방송],42만,2401만,121개
늪지대에서 생긴 일,[게임],42만,5억1350만,"2,720개"
오늘의 영상툰,[영화/만화/애니],42만,1억4838만,279개
김동우,[음악/댄스/가수],42만,8272만,548개
시사타파TV,[뉴스/정치/사회],42만,1억5309만,"3,429개"
박민정 TV,[BJ/인물/연예인],42만,1억0331만,348개
onme 온미,[패션/미용],42만,3259만,192개
최군TV funny,[미분류],42만,4억4107만,"6,106개"
허수아비,[IT/기술/컴퓨터],42만,1억5251만,"1,156개"
단꿈교육 공식 채널,[교육/강의],42만,1억0967만,538개
멋사유튜브,[게임],42만,1억3541만,"1,798개"
The World of Erina에리나,[음식/요리/레시피],42만,3608만,97개
김한용의 MOCAR,[자동차],42만,1억4266만,750개
Aran TV,[교육/강의],42만,4531만,323개
Flow Music,[음악/댄스/가수],41만,6816만,506개
눈꽃,[게임],41만,1억3400만,"1,774개"
요즘 애니,[영화/만화/애니],41만,3억2672만,585개
fx,[음악/댄스/가수],41만,38만,3개
서프라이즈,[TV/방송],41만,1억9398만,591개
LJ Dance,[음악/댄스/가수],41만,4140만,"1,323개"
쩡유 JJeong U,[패션/미용],41만,5070만,291개
Michelle Hendra,[미분류],41만,6321만,317개
YOUIS 유이즈,[패션/미용],41만,3551만,120개
허미노MINO,[음식/요리/레시피],41만,1억5709만,"1,491개"
BTS - Topic,[음악/댄스/가수],41만,10억9951만,338개
JUNGSAEMMOOL,[패션/미용],41만,4367만,680개
타로호랑,[TV/방송],41만,4022만,76개
NUNA V,[음악/댄스/가수],41만,5422만,128개
찬이TV,[게임],41만,1억9157만,"1,476개"
뭉땡뭉땡,[애완/반려동물],41만,1억0696만,349개
핫소스,[TV/방송],41만,1억3464만,308개
책그림,[미분류],41만,3679만,305개
상해기SangHyuk,[BJ/인물/연예인],41만,8004만,182개
H1GHR MUSIC,[음악/댄스/가수],41만,1억3520만,357개
디바걸스,[TV/방송],41만,1억5623만,232개
옥냥이 RoofTopCAT,[게임],41만,3억6501만,"3,363개"
권민제 MINJE KWON,[음악/댄스/가수],40만,2040만,93개
뽁구BBokTV,[게임],40만,2억2089만,"1,346개"
최혜성,[TV/방송],40만,9419만,281개
광족들,[미분류],40만,8265만,198개
김줄스 ZoolsKim,[애완/반려동물],40만,1억1424만,484개
ARIRANG NEWS,[뉴스/정치/사회],40만,1억9075만,"114,494개"
여행에미치다-Travelholic,[국내/해외/여행],40만,6606만,524개
딩고 뷰티 / dingo beauty,[패션/미용],40만,1억7312만,481개
KBS Documentary [KBS 다큐],[뉴스/정치/사회],40만,2억4506만,"48,383개"
KBS 교양,[뉴스/정치/사회],40만,2억9796만,"64,694개"
가브리엘,[게임],40만,7454만,744개
만개의레시피 10K Recipe,[음식/요리/레시피],40만,1억1984만,"5,152개"
Ranking World,[미분류],40만,1억2752만,503개
급식걸즈,[취미/라이프],40만,2억3901만,226개
OCN,[TV/방송],40만,3억4583만,"10,071개"
Bravo jamoasi,[미분류],40만,6193만,25개
덕출 : DCTVGO,[TV/방송],40만,8249만,202개
